old_path,new_path
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\Lesson_04_Working_With_Pandas,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\L04_Work_Pandas
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\Lesson_08_Advanced_Statistics,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\L08_Adv_Stats
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\Lesson_10_Feature_Engineering,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\L10_Feat_Eng
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\Lesson 12_Data_Visualization,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\L12_Data_Viz
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\Lesson_05_Data_Visualization,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\L05_Data_Viz
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Course_End_Project_Dataset\Home_Loan_Dataset,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Course_End_Project_Dataset\Home_Loan_Data
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Datasets\Lesson_07_Recommendation_Systems,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Datasets\L07_Reco_Systems
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Dataset\Lesson_03_Artificial_Neural_Network,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Dataset\L03_Artif_Neural_Net
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Dataset\Lesson_11_Recurrent_Neural_Networks,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Dataset\L11_Rec_Neural_Nets
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Course_End_Project_Dataset\Lending_Dataset,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Course_End_Project_Dataset\Lending_Data
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Capstone Session 5,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Cap_Session_5
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Capstone Session 6,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Cap_Session_6
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Capstone Session 7,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Cap_Session_7
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Capstone Session 8,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone\Cap_Session_8
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\Lesson 11_Data_Wrangling,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\L11_Data_Wrangling
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\Lesson_09_Data_Wrangling,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset\L09_Data_Wrangling
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Incremental_Capstone\Capstone Session 10,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Incremental_Capstone\Cap_Session_10
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Incremental_Capstone\Capstone Session 11,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Incremental_Capstone\Cap_Session_11
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Incremental_Capstone\Capstone Session 12,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Incremental_Capstone\Cap_Session_12
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Incremental_Capstone\Capstone 1,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Incremental_Capstone\Cap_1
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Incremental_Capstone\Capstone 2,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Incremental_Capstone\Cap_2
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Incremental_Capstone\Capstone 3,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Incremental_Capstone\Cap_3
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Incremental_Capstone\Capstone 4,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Incremental_Capstone\Cap_4
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Incremental_Capstone\Capstone Session 9,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Incremental_Capstone\Cap_Session_9
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Dataset\Lesson_09_Transfer_Learning,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Dataset\L09_Transfer_Learn
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Instructor_Slides_and_Notebooks,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Instr_Slides_NBs
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Instructor_Slides_and_Notebook,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Instr_Slides_NB
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Incremental_Capstone,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Incr_Cap
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Course_End_Project_Dataset,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\C_End_Project_Data
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Datasets\CEP_Datasets,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Datasets\CEP_Data
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incremental_Capstone,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Incr_Cap
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Incremental_Capstone,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Incr_Cap
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Dataset\CEP_Datasets,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Dataset\CEP_Data
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Dataset,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python\Data
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Datasets,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python\Data
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\Course 4_ Applied Data Science with Python,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001\C4_Appl_Data_Sci_Py
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Dataset,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization\Data
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\Course 5_ Machine Learning using Python,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001\C5_ML_Learn_Using_Py
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\Course 6_ Deep Learning Specialization,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001\C6_DL_Learn_Spec
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L02_Data_Struct_Cond_Stmt_Loop,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L02_Data_Struct_Cond_Stmt_Lo
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L03_Funcs_OOPs_File_Err_Handli,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L03_Funcs_OOPs_File_Err_Hand
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L04_Practi_Use_AI_Code_Gen_Too,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI\C3_Py_for_AI\Demos\L04_Practi_Use_AI_Code_Gen_T
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 4_ Applied Data Science with Python-20260529T184832Z-3-001,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C4_Appl_Data_Sci_Py
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 5_ Machine Learning using Python-20260529T185524Z-3-001,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C5_ML_Learn_Using_Py
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 6_ Deep Learning Specialization-20260529T185828Z-3-001,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\Course 3_ Python for AI,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C3_Py_for_AI
